ml2-agent-admin-1  | {(11, 7): 'm', (3, 7): 'm', (10, 11): 'm', (4, 11): 'm', (11, 2): 'm', (3, 2): 'm', (4, 8): 'm', (10, 8): 'm', (14, 14): 'm', (0, 14): 'm', (13, 13): 'm', (1, 13): 'm', (14, 0): 'm', (0, 0): 'm', (2, 3): 'm', (12, 3): 'm', (3, 14): 'm', (11, 14): 'm', (0, 1): 'm', (14, 1): 'm', (5, 2): 'm', (9, 2): 'm', (9, 6): 'm', (5, 6): 'm', (11, 13): 'm', (3, 13): 'm', (2, 10): 'm', (12, 10): 'm', (2, 13): 'w', (12, 13): 'w', (12, 6): 'w', (2, 6): 'w', (1, 10): 'w', (13, 10): 'w', (1, 6): 'w', (13, 6): 'w', (9, 12): 'w', (5, 12): 'w', (1, 0): 'w', (13, 0): 'w', (14, 2): 'w', (0, 2): 'w', (10, 1): 'w', (4, 1): 'w', (11, 8): 'w', (3, 8): 'w', (0, 6): 'w', (14, 6): 'w', (12, 5): 'w', (2, 5): 'w', (1, 3): 'w', (13, 3): 'w', (1, 8): 'w', (13, 8): 'w', (0, 8): 'w', (14, 8): 'w', (6, 3): 'w', (8, 3): 'w', (6, 1): 'w', (8, 1): 'w', (9, 1): 'w', (5, 1): 'w', (13, 14): 'w', (1, 14): 'w', (5, 9): 'w', (9, 9): 'w', (3, 1): 'w', (11, 1): 'w', (13, 11): 'w', (1, 11): 'w', (8, 12): 'w', (6, 12): 'w', (14, 3): 'o', (0, 3): 'o', (10, 13): 'o', (4, 13): 'o', (14, 13): 'o', (0, 13): 'o', (10, 14): 'o', (4, 14): 'o', (5, 3): 'o', (9, 3): 'o', (2, 11): 'o', (12, 11): 'o', (10, 2): 'o', (4, 2): 'o', (9, 0): 'o', (5, 0): 'o', (1, 4): 'o', (13, 4): 'o', (1, 2): 'o', (13, 2): 'o', (8, 5): 'o', (6, 5): 'o', (6, 2): 'o', (8, 2): 'o', (0, 4): 'o', (14, 4): 'o', (13, 1): 'o', (1, 1): 'o', (5, 14): 'o', (9, 14): 'o', (14, 11): 'o', (0, 11): 'o', (5, 5): 'o', (9, 5): 'o', (10, 4): 'o', (4, 4): 'o', (9, 11): 'o', (5, 11): 'o', (4, 12): 'o', (10, 12): 'o', (2, 1): 'o', (12, 1): 'o', (10, 6): 'o', (4, 6): 'o', (11, 3): 'o', (3, 3): 'o', (2, 4): 'o', (12, 4): 'o', (1, 5): 'o', (13, 5): 'o', (12, 14): 'o', (2, 14): 'o', (11, 0): 'o', (3, 0): 'o', (2, 12): 'o', (12, 12): 'o', (6, 13): 'o', (8, 13): 'o', (3, 12): 'o', (11, 12): 'o', (5, 8): 'o', (9, 8): 'o', (10, 7): 'o', (4, 7): 'o', (4, 5): 'o', (10, 5): 'o', (12, 9): 'o', (2, 9): 'o', (12, 0): 'o', (2, 0): 'o', (9, 7): 'o', (5, 7): 'o', (8, 8): 'o', (6, 8): 'o', (6, 10): 'o', (8, 10): 'o', (14, 5): 'o', (0, 5): 'o', (5, 10): 'o', (9, 10): 'o', (13, 12): 'o', (1, 12): 'o'}
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | NO REWARD
ml2-agent-b-1      | TICKING 2
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [5.8475683e-07 8.0083730e-03 3.7557783e-03 9.4121015e-01 2.9716716e-04
ml2-agent-b-1      |  4.6727955e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [4.6427436e-07 7.4198800e-03 3.5077287e-03 9.4398260e-01 2.6473429e-04
ml2-agent-b-1      |  4.4824507e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.6881843e-07 6.8722321e-03 3.2746070e-03 9.4664580e-01 2.3578184e-04
ml2-agent-b-1      |  4.2971246e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-game-engine-1  | BLAST_DURATION_TICKS=5 (default: 5)
ml2-game-engine-1  | BLAST_POWERUP_DURATION_TICKS=40 (default: 40)
ml2-game-engine-1  | BLAST_POWERUP_SPAWN_WEIGHTING=0.5 (default: 0.5)
ml2-game-engine-1  | BOMB_ARMED_TICKS=5 (default: 5)
ml2-game-engine-1  | BOMB_DURATION_TICKS=30 (default: 30)
ml2-game-engine-1  | ENTITY_SPAWN_PROBABILITY_PER_TICK=0 (default: 0)
ml2-game-engine-1  | FIRE_SPAWN_INTERVAL_TICKS=2 (default: 2)
ml2-game-engine-1  | FREEZE_DEBUFF_DURATION_TICKS=15 (default: 15)
ml2-agent-b-1      | TICKING 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [6.3035912e-07 1.0206013e-02 4.4551785e-03 9.3478155e-01 3.6819142e-04
ml2-agent-b-1      |  5.0188486e-02]
ml2-agent-b-1      | action: 5
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [5.0055127e-07 9.5030554e-03 4.1829906e-03 9.3759543e-01 3.2954483e-04
ml2-agent-b-1      |  4.8388489e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.9741644e-07 8.8472245e-03 3.9268550e-03 9.4028437e-01 2.9491200e-04
ml2-agent-b-1      |  4.6646278e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 4
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [6.0292177e-07 9.0149026e-03 3.6368414e-03 9.3684304e-01 3.2346425e-04
ml2-game-engine-1  | FREEZE_POWERUP_DURATION_TICKS=40 (default: 40)
ml2-game-engine-1  | FREEZE_POWERUP_SPAWN_WEIGHTING=0.5 (default: 0.5)
ml2-game-engine-1  | GAME_DURATION_TICKS=200 (default: 200)
ml2-game-engine-1  | GAME_START_DELAY_MS=2000 (default: 2000)
ml2-game-engine-1  | INITIAL_AMMUNITION=9999 (default: 9999)
ml2-game-engine-1  | INITIAL_BLAST_DIAMETER=3 (default: 3)
ml2-game-engine-1  | INITIAL_HP=3 (default: 3)
ml2-game-engine-1  | INVULNERABILITY_TICKS=5 (default: 5)
ml2-game-engine-1  | SYMMETRICAL_MAP_ENABLED=1 (default: 1)
ml2-game-engine-1  | TELEMETRY_ENABLED=1 (default: 1)
ml2-game-engine-1  | TRAINING_MODE_ENABLED=0 (default: 0)
ml2-game-engine-1  | MAP_HEIGHT=15 (default: 15)
ml2-game-engine-1  | MAP_WIDTH=15 (default: 15)
ml2-game-engine-1  | MAXIMUM_CONCURRENT_BOMBS=3 (default: 3)
ml2-game-engine-1  | OBJECT_DESTRUCTION_ITEM_DROP_PROBABILITY=0.5 (default: 0.5)
ml2-game-engine-1  | ORE_BLOCK_FREQUENCY=0.3617283950617284 (default: 0.3617283950617284)
ml2-game-engine-1  | PORT=3000 (default: 3000)
ml2-game-engine-1  | PRNG_SEED=1234 (default: Random)
ml2-game-engine-1  | SAVE_REPLAY_ENABLED=1 (default: 1)
ml2-game-engine-1  | SHUTDOWN_ON_GAME_END_ENABLED=0 (default: 0)
ml2-game-engine-1  | STEEL_BLOCK_FREQUENCY=0.1222222222222222 (default: 0.1222222222222222)
ml2-game-engine-1  | TICK_RATE_HZ=1 (default: 10)
ml2-game-engine-1  | TOTAL_AGENTS=2 (default: 2)
ml2-agent-b-1      |  5.0181229e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [4.7725655e-07 8.3519844e-03 3.4082273e-03 9.3987763e-01 2.8712486e-04
ml2-agent-b-1      |  4.8074551e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-game-engine-1  | TOURNAMENT_AGENT_CONNECTION_GRACE_PERIOD_MS=null (default: null)
ml2-game-engine-1  | UI_ENABLED=1 (default: 1)
ml2-game-engine-1  | UNITS_PER_AGENT=3 (default: 3)
ml2-game-engine-1  | WOOD_BLOCK_FREQUENCY=0.1969135802469136 (default: 0.1969135802469136)
ml2-game-engine-1  | WORLD_SEED=1234 (default: Random)
ml2-game-engine-1  | Bomberland game engine (build: 2381)
ml2-game-engine-1  | 
ml2-game-engine-1  | 
ml2-game-engine-1  | 2024-02-03T11:22:04.583Z - {"units":[{"coordinates":[3,10],"hp":3,"inventory":{"bombs":9999},"blast_diameter":3,"unit_id":"c","agent_id":"a","invulnerable":0,"stunned":0},{"coordinates":[11,10],"hp":3,"inventory":{"bombs":9999},"blast_diameter":3,"unit_id":"d","agent_id":"b","invulnerable":0,"stunned":0},{"coordinates":[1,9],"hp":3,"inventory":{"bombs":9999},"blast_diameter":3,"unit_id":"e","agent_id":"a","invulnerable":0,"stunned":0},{"coordinates":[13,9],"hp":3,"inventory":{"bombs":9999},"blast_diameter":3,"unit_id":"f","agent_id":"b","invulnerable":0,"stunned":0},{"coordinates":[12,7],"hp":3,"inventory":{"bombs":9999},"blast_diameter":3,"unit_id":"g","agent_id":"a","invulnerable":0,"stunned":0},{"coordinates":[2,7],"hp":3,"inventory":{"bombs":9999},"blast_diameter":3,"unit_id":"h","agent_id":"b","invulnerable":0,"stunned":0}],"entities":[{"created":0,"x":11,"y":7,"type":"m"},{"created":0,"x":3,"y":7,"type":"m"},{"created":0,"x":10,"y":11,"type":"m"},{"created":0,"x":4,"y":11,"type":"m"},{"created":0,"x":11,"y":2,"type":"m"},{"created":0,"x":3,"y":2,"type":"m"},{"created":0,"x":4,"y":8,"type":"m"},{"created":0,"x":10,"y":8,"type":"m"},{"created":0,"x":14,"y":14,"type":"m"},{"created":0,"x":0,"y":14,"type":"m"},{"created":0,"x":13,"y":13,"type":"m"},{"created":0,"x":1,"y":13,"type":"m"},{"created":0,"x":14,"y":0,"type":"m"},{"created":0,"x":0,"y":0,"type":"m"},{"created":0,"x":2,"y":3,"type":"m"},{"created":0,"x":12,"y":3,"type":"m"},{"created":0,"x":3,"y":14,"type":"m"},{"created":0,"x":11,"y":14,"type":"m"},{"created":0,"x":0,"y":1,"type":"m"},{"created":0,"x":14,"y":1,"type":"m"},{"created":0,"x":5,"y":2,"type":"m"},{"created":0,"x":9,"y":2,"type":"m"},{"created":0,"x":9,"y":6,"type":"m"},{"created":0,"x":5,"y":6,"type":"m"},{"created":0,"x":11,"y":13,"type":"m"},{"created":0,"x":3,"y":13,"type":"m"},{"created":0,"x":2,"y":10,"type":"m"},{"created":0,"x":12,"y":10,"type":"m"},{"created":0,"x":2,"y":13,"type":"w","hp":1},{"created":0,"x":12,"y":13,"type":"w","hp":1},{"created":0,"x":12,"y":6,"type":"w","hp":1},{"created":0,"x":2,"y":6,"type":"w","hp":1},{"created":0,"x":1,"y":10,"type":"w","hp":1},{"created":0,"x":13,"y":10,"type":"w","hp":1},{"created":0,"x":1,"y":6,"type":"w","hp":1},{"created":0,"x":13,"y":6,"type":"w","hp":1},{"created":0,"x":9,"y":12,"type":"w","hp":1},{"created":0,"x":5,"y":12,"type":"w","hp":1},{"created":0,"x":1,"y":0,"type":"w","hp":1},{"created":0,"x":13,"y":0,"type":"w","hp":1},{"created":0,"x":14,"y":2,"type":"w","hp":1},{"created":0,"x":0,"y":2,"type":"w","hp":1},{"created":0,"x":10,"y":1,"type":"w","hp":1},{"created":0,"x":4,"y":1,"type":"w","hp":1},{"created":0,"x":11,"y":8,"type":"w","hp":1},{"created":0,"x":3,"y":8,"type":"w","hp":1},{"created":0,"x":0,"y":6,"type":"w","hp":1},{"created":0,"x":14,"y":6,"type":"w","hp":1},{"created":0,"x":12,"y":5,"type":"w","hp":1},{"created":0,"x":2,"y":5,"type":"w","hp":1},{"created":0,"x":1,"y":3,"type":"w","hp":1},{"created":0,"x":13,"y":3,"type":"w","hp":1},{"created":0,"x":1,"y":8,"type":"w","hp":1},{"created":0,"x":13,"y":8,"type":"w","hp":1},{"created":0,"x":0,"y":8,"type":"w","hp":1},{"created":0,"x":14,"y":8,"type":"w","hp":1},{"created":0,"x":6,"y":3,"type":"w","hp":1},{"created":0,"x":8,"y":3,"type":"w","hp":1},{"created":0,"x":6,"y":1,"type":"w","hp":1},{"created":0,"x":8,"y":1,"type":"w","hp":1},{"created":0,"x":9,"y":1,"type":"w","hp":1},{"created":0,"x":5,"y":1,"type":"w","hp":1},{"created":0,"x":13,"y":14,"type":"w","hp":1},{"created":0,"x":1,"y":14,"type":"w","hp":1},{"created":0,"x":5,"y":9,"type":"w","hp":1},{"created":0,"x":9,"y":9,"type":"w","hp":1},{"created":0,"x":3,"y":1,"type":"w","hp":1},{"created":0,"x":11,"y":1,"type":"w","hp":1},{"created":0,"x":13,"y":11,"type":"w","hp":1},{"created":0,"x":1,"y":11,"type":"w","hp":1},{"created":0,"x":8,"y":12,"type":"w","hp":1},{"created":0,"x":6,"y":12,"type":"w","hp":1},{"created":0,"x":14,"y":3,"type":"o","hp":3},{"created":0,"x":0,"y":3,"type":"o","hp":3},{"created":0,"x":10,"y":13,"type":"o","hp":3},{"created":0,"x":4,"y":13,"type":"o","hp":3},{"created":0,"x":14,"y":13,"type":"o","hp":3},{"created":0,"x":0,"y":13,"type":"o","hp":3},{"created":0,"x":10,"y":14,"type":"o","hp":3},{"created":0,"x":4,"y":14,"type":"o","hp":3},{"created":0,"x":5,"y":3,"type":"o","hp":3},{"created":0,"x":9,"y":3,"type":"o","hp":3},{"created":0,"x":2,"y":11,"type":"o","hp":3},{"created":0,"x":12,"y":11,"type":"o","hp":3},{"created":0,"x":10,"y":2,"type":"o","hp":3},{"created":0,"x":4,"y":2,"type":"o","hp":3},{"created":0,"x":9,"y":0,"type":"o","hp":3},{"created":0,"x":5,"y":0,"type":"o","hp":3},{"created":0,"x":1,"y":4,"type":"o","hp":3},{"created":0,"x":13,"y":4,"type":"o","hp":3},{"created":0,"x":1,"y":2,"type":"o","hp":3},{"created":0,"x":13,"y":2,"type":"o","hp":3},{"created":0,"x":8,"y":5,"type":"o","hp":3},{"created":0,"x":6,"y":5,"type":"o","hp":3},{"created":0,"x":6,"y":2,"type":"o","hp":3},{"created":0,"x":8,"y":2,"type":"o","hp":3},{"created":0,"x":0,"y":4,"type":"o","hp":3},{"created":0,"x":14,"y":4,"type":"o","hp":3},{"created":0,"x":13,"y":1,"type":"o","hp":3},{"created":0,"x":1,"y":1,"type":"o","hp":3},{"created":0,"x":5,"y":14,"type":"o","hp":3},{"created":0,"x":9,"y":14,"type":"o","hp":3},{"created":0,"x":14,"y":11,"type":"o","hp":3},{"created":0,"x":0,"y":11,"type":"o","hp":3},{"created":0,"x":5,"y":5,"type":"o","hp":3},{"created":0,"x":9,"y":5,"type":"o","hp":3},{"created":0,"x":10,"y":4,"type":"o","hp":3},{"created":0,"x":4,"y":4,"type":"o","hp":3},{"created":0,"x":9,"y":11,"type":"o","hp":3},{"created":0,"x":5,"y":11,"type":"o","hp":3},{"created":0,"x":4,"y":12,"type":"o","hp":3},{"created":0,"x":10,"y":12,"type":"o","hp":3},{"created":0,"x":2,"y":1,"type":"o","hp":3},{"created":0,"x":12,"y":1,"type":"o","hp":3},{"created":0,"x":10,"y":6,"type":"o","hp":3},{"created":0,"x":4,"y":6,"type":"o","hp":3},{"created":0,"x":11,"y":3,"type":"o","hp":3},{"created":0,"x":3,"y":3,"type":"o","hp":3},{"created":0,"x":2,"y":4,"type":"o","hp":3},{"created":0,"x":12,"y":4,"type":"o","hp":3},{"created":0,"x":1,"y":5,"type":"o","hp":3},{"created":0,"x":13,"y":5,"type":"o","hp":3},{"created":0,"x":12,"y":14,"type":"o","hp":3},{"created":0,"x":2,"y":14,"type":"o","hp":3},{"created":0,"x":11,"y":0,"type":"o","hp":3},{"created":0,"x":3,"y":0,"type":"o","hp":3},{"created":0,"x":2,"y":12,"type":"o","hp":3},{"created":0,"x":12,"y":12,"type":"o","hp":3},{"created":0,"x":6,"y":13,"type":"o","hp":3},{"created":0,"x":8,"y":13,"type":"o","hp":3},{"created":0,"x":3,"y":12,"type":"o","hp":3},{"created":0,"x":11,"y":12,"type":"o","hp":3},{"created":0,"x":5,"y":8,"type":"o","hp":3},{"created":0,"x":9,"y":8,"type":"o","hp":3},{"created":0,"x":10,"y":7,"type":"o","hp":3},{"created":0,"x":4,"y":7,"type":"o","hp":3},{"created":0,"x":4,"y":5,"type":"o","hp":3},{"created":0,"x":10,"y":5,"type":"o","hp":3},{"created":0,"x":12,"y":9,"type":"o","hp":3},{"created":0,"x":2,"y":9,"type":"o","hp":3},{"created":0,"x":12,"y":0,"type":"o","hp":3},{"created":0,"x":2,"y":0,"type":"o","hp":3},{"created":0,"x":9,"y":7,"type":"o","hp":3},{"created":0,"x":5,"y":7,"type":"o","hp":3},{"created":0,"x":8,"y":8,"type":"o","hp":3},{"created":0,"x":6,"y":8,"type":"o","hp":3},{"created":0,"x":6,"y":10,"type":"o","hp":3},{"created":0,"x":8,"y":10,"type":"o","hp":3},{"created":0,"x":14,"y":5,"type":"o","hp":3},{"created":0,"x":0,"y":5,"type":"o","hp":3},{"created":0,"x":5,"y":10,"type":"o","hp":3},{"created":0,"x":9,"y":10,"type":"o","hp":3},{"created":0,"x":13,"y":12,"type":"o","hp":3},{"created":0,"x":1,"y":12,"type":"o","hp":3}]}
ml2-game-engine-1  | 2024-02-03T11:22:04.588Z - Open for connections on port: 3000
ml2-game-engine-1  | 2024-02-03T11:22:04.588Z - UI running on port: 3000
ml2-game-engine-1  | 2024-02-03T11:22:04.691Z - Admin [1] connected to the server
ml2-game-engine-1  | 2024-02-03T11:22:04.778Z - Agent [python3-random-dev](a) connected to the server
ml2-game-engine-1  | 2024-02-03T11:22:05.956Z - Agent [python3-ppo-dev](b) connected to the server
ml2-game-engine-1  | 2024-02-03T11:22:06.586Z - Agents have connected starting game in 2000 ms
ml2-game-engine-1  | 2024-02-03T11:22:09.591Z - tick #1
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10. -10. -10.]
ml2-agent-b-1      | OUTPUT PROB: [3.7817452e-07 7.7338470e-03 3.1918187e-03 9.4280875e-01 2.5477936e-04
ml2-agent-b-1      |  4.6010502e-02]
ml2-agent-b-1      | action: 5
ml2-agent-b-1      | REWARD: -30.0
ml2-agent-b-1      | TICKING 5
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-agent-b-1      | HP: 3, 3 <class 'dict'>
ml2-agent-b-1      | REWARD: -10
ml2-agent-b-1      | REWARDS: [-10.]
ml2-agent-b-1      | OUTPUT PROB: [5.1663352e-07 8.4477179e-03 2.9411137e-03 9.4108194e-01 3.0902063e-04
ml2-agent-b-1      |  4.7219612e-02]
ml2-agent-b-1      | action: 3
ml2-agent-b-1      | BOMBS: 9999, 9999
ml2-game-engine-1  | 2024-02-03T11:22:09.600Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:09.600Z - Queueing action: bomb for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:09.600Z - Queueing action: left for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:09.655Z - Queueing action: right for agent: b, unitId: f
ml2-game-engine-1  | 2024-02-03T11:22:09.662Z - Queueing action: right for agent: b, unitId: h
ml2-game-engine-1  | 2024-02-03T11:22:10.592Z - tick #2
ml2-game-engine-1  | 2024-02-03T11:22:10.598Z - Failed to run action for agent: a, unitId: g with error: Error: Cannot move left, cell is not vacant
ml2-game-engine-1  | { type: 'move', move: 'left', unit_id: 'g' }
ml2-game-engine-1  | { type: 'move', move: 'right', unit_id: 'h' }
ml2-game-engine-1  | 2024-02-03T11:22:10.599Z - Failed to run action for agent: b, unitId: h with error: Error: Cannot move right, cell is not vacant
ml2-game-engine-1  | 2024-02-03T11:22:10.600Z - Queueing action: down for agent: a, unitId: c
ml2-game-engine-1  | 2024-02-03T11:22:10.600Z - Queueing action: bomb for agent: a, unitId: e
ml2-game-engine-1  | 2024-02-03T11:22:10.600Z - Queueing action: down for agent: a, unitId: g
ml2-game-engine-1  | 2024-02-03T11:22:10.607Z - Queueing action: right for agent: b, unitId: d
